date,stock_id,ticker,open,high,low,close,volume,ma_5,ma_20,rsi_14,volatility_20d,trend,daily_return
2024-04-02,TLKM.JK,TLKM,3022.6894153496596,3057.63380165428,2979.0089324688843,3048.897705078125,233017700,,,,,neutral,
2024-04-03,TLKM.JK,TLKM,3013.953407689145,3048.8977950246713,2987.7451171875,2987.7451171875,150265700,,,,,neutral,-0.020057
2024-04-04,TLKM.JK,TLKM,2979.008982252038,3022.6894658627716,2979.008982252038,3013.953369140625,205184000,,,,,neutral,0.008772
2024-04-05,TLKM.JK,TLKM,3005.217297968294,3013.9533947647137,2987.7451043754554,2996.481201171875,116051700,,,,,neutral,-0.005797
2024-04-16,TLKM.JK,TLKM,2847.9675808545226,2865.4397746020963,2751.870515242867,2813.023193359375,490658200,2972.02,,,,neutral,-0.061224
2024-04-17,TLKM.JK,TLKM,2813.0232192993167,2830.495413208008,2795.551025390625,2795.551025390625,187876400,2921.35,,,,neutral,-0.006211
2024-04-18,TLKM.JK,TLKM,2786.814864783654,2891.6480258413458,2716.926090745192,2839.2314453125,337490100,2891.65,,,,neutral,0.015625
2024-04-19,TLKM.JK,TLKM,2821.759132409474,2821.759132409474,2734.398168557788,2751.870361328125,149997000,2839.23,,,,neutral,-0.030769
2024-04-22,TLKM.JK,TLKM,2751.8705792833202,2795.5510646687694,2734.39838512914,2769.3427734375,140971800,2793.8,,,,neutral,0.006349
2024-04-23,TLKM.JK,TLKM,2778.078714087702,2786.814810672883,2690.717748235887,2708.18994140625,312052300,2772.84,,,,neutral,-0.022082
2024-04-24,TLKM.JK,TLKM,2708.1900185032896,2716.9261153371713,2655.7734375,2655.7734375,327330800,2744.88,,,,neutral,-0.019355
2024-04-25,TLKM.JK,TLKM,2629.5651469983554,2673.2456311677633,2612.092953330592,2655.7734375,369525200,2708.19,,,,neutral,0.0
2024-04-26,TLKM.JK,TLKM,2603.356629022277,2673.2453975866338,2585.8844368811883,2647.037109375,442527900,2687.22,,,,neutral,-0.00329
2024-04-29,TLKM.JK,TLKM,2647.0372901024757,2699.453870104505,2629.565096768466,2690.7177734375,172773600,2671.5,,24.42,,neutral,0.016502
2024-04-30,TLKM.JK,TLKM,2725.6622880520504,2795.5510646687694,2716.9261909749603,2769.3427734375,273121800,2683.73,,38.13,,neutral,0.029221
2024-05-02,TLKM.JK,TLKM,2769.342591897035,2795.5508814102564,2725.662109375,2725.662109375,157637100,2697.71,,34.4,,neutral,-0.015773
2024-05-03,TLKM.JK,TLKM,2778.078638004351,2778.078638004351,2725.662059928797,2760.6064453125,127945300,2718.67,,39.5,,neutral,0.01282
2024-05-06,TLKM.JK,TLKM,2778.078525230533,2795.5507172131147,2655.7731813524592,2664.50927734375,221330900,2722.17,,32.11,,neutral,-0.03481
2024-05-07,TLKM.JK,TLKM,2681.9816641699535,2716.9260506737965,2673.245567543993,2699.453857421875,124914600,2723.91,,36.74,,neutral,0.013115
2024-05-08,TLKM.JK,TLKM,2734.3982567725243,2751.870450106534,2664.5094834364854,2690.7177734375,120622600,2708.19,2784.19,36.08,,bearish,-0.003236
2024-05-13,TLKM.JK,TLKM,2681.9816641699535,2708.1899540478357,2655.7733742920714,2699.453857421875,133048300,2702.95,2766.72,37.3,0.3439,bearish,0.003247
2024-05-14,TLKM.JK,TLKM,2708.189916366186,2725.662109375,2690.717723357372,2725.662109375,104126800,2695.96,2753.62,40.94,0.344,bearish,0.009709
2024-05-15,TLKM.JK,TLKM,2725.662134576613,2734.3982311617947,2681.9816516507058,2708.18994140625,149143600,2704.7,2738.33,39.3,0.3404,bearish,-0.00641
2024-05-16,TLKM.JK,TLKM,2743.882806011213,2827.311675112905,2743.882806011213,2790.232177734375,196239200,2722.85,2728.02,49.52,0.3625,bearish,0.030294
2024-05-17,TLKM.JK,TLKM,2827.3118769923185,2827.3118769923185,2762.422751946593,2771.692626953125,120345300,2739.05,2725.95,47.57,0.2869,bullish,-0.006644
2024-05-20,TLKM.JK,TLKM,2734.6131269269963,2780.9625019596574,2734.6131269269963,2771.692626953125,215877500,2753.49,2724.76,47.57,0.2861,bullish,0.0
2024-05-21,TLKM.JK,TLKM,2771.6925359176375,2771.6925359176375,2706.803413003178,2734.613037109375,138864400,2755.28,2719.53,43.59,0.2832,bullish,-0.013378
2024-05-22,TLKM.JK,TLKM,2762.422761878189,2762.422761878189,2697.533636599171,2725.34326171875,145109200,2758.71,2718.2,42.63,0.2613,bullish,-0.00339
2024-05-27,TLKM.JK,TLKM,2688.2635867298713,2706.8033356038704,2577.0250934858764,2604.834716796875,246979600,2721.64,2709.97,32.59,0.3041,bullish,-0.044218
2024-05-28,TLKM.JK,TLKM,2604.8347099677667,2669.7238308566434,2604.8347099677667,2651.18408203125,113093300,2697.53,2707.12,38.58,0.3036,bearish,0.017794
2024-05-29,TLKM.JK,TLKM,2641.914214544873,2651.1840889818727,2604.834716796875,2604.834716796875,148952900,2664.16,2704.58,35.21,0.3021,bearish,-0.017483
2024-05-30,TLKM.JK,TLKM,2604.834716796875,2660.4539634188723,2521.405846863879,2604.834716796875,253471800,2638.21,2702.03,35.21,0.3021,bearish,0.0
2024-05-31,TLKM.JK,TLKM,2632.6444234913793,2706.8034213362066,2604.8347992995687,2688.263671875,411324600,2630.79,2704.09,45.2,0.3231,bearish,0.032029
2024-06-03,TLKM.JK,TLKM,2716.0732421875,2753.15274037436,2688.263618547355,2716.0732421875,124570400,2653.04,2705.36,48.08,0.3199,bearish,0.010345
2024-06-04,TLKM.JK,TLKM,2762.422652994792,2836.5816503906253,2725.343154296875,2780.96240234375,130203100,2678.99,2705.94,54.13,0.3143,bearish,0.023891
2024-06-05,TLKM.JK,TLKM,2780.962297028186,2855.1212916156046,2780.962297028186,2836.58154296875,141157300,2725.34,2711.49,58.58,0.3156,bullish,0.02
2024-06-06,TLKM.JK,TLKM,2873.6611408171107,2873.6611408171107,2808.772018282531,2827.311767578125,107996900,2769.84,2714.82,57.58,0.3135,bullish,-0.003268
2024-06-07,TLKM.JK,TLKM,2827.311767578125,2864.391266169314,2827.311767578125,2827.311767578125,67191100,2797.65,2722.96,57.58,0.2822,bullish,0.0
2024-06-10,TLKM.JK,TLKM,2827.311675112905,2827.311675112905,2762.4225547004776,2790.232177734375,66983900,2812.48,2727.5,53.34,0.2852,bullish,-0.013115
2024-06-11,TLKM.JK,TLKM,2743.8828735351562,2762.422622680664,2669.723876953125,2669.723876953125,172688100,2790.23,2726.45,42.41,0.3282,bullish,-0.043189
2024-06-12,TLKM.JK,TLKM,2678.993842138003,2753.1528412283283,2678.993842138003,2706.803466796875,91584500,2764.28,2726.82,46.07,0.3319,bullish,0.013889
2024-06-13,TLKM.JK,TLKM,2725.343282350352,2725.343282350352,2623.374656139965,2632.64453125,95740000,2725.34,2722.17,40.53,0.344,bullish,-0.027397
2024-06-14,TLKM.JK,TLKM,2614.1047560747934,2623.374631096335,2502.8662558162914,2521.406005859375,202750500,2664.16,2712.83,33.93,0.3741,bearish,-0.042254
2024-06-19,TLKM.JK,TLKM,2577.0251387201856,2641.914260918176,2558.48538952076,2623.37451171875,128843500,2630.79,2704.49,43.08,0.3871,bearish,0.040441
2024-06-20,TLKM.JK,TLKM,2641.914406360035,2641.914406360035,2595.5650308098593,2632.64453125,55434800,2623.37,2697.53,43.84,0.3875,bearish,0.003534
2024-06-21,TLKM.JK,TLKM,2641.914290088718,2743.882911811441,2632.6444153866523,2734.613037109375,184918000,2628.94,2695.68,51.52,0.4135,bearish,0.038732
2024-06-24,TLKM.JK,TLKM,2716.0732877052437,2762.422661215572,2697.5335383011125,2734.613037109375,111618800,2649.33,2695.68,51.52,0.4107,bearish,0.0
2024-06-25,TLKM.JK,TLKM,2734.6131269269963,2771.692626953125,2716.073376913932,2771.692626953125,89913400,2699.39,2698.0,54.17,0.4132,bullish,0.013559
2024-06-26,TLKM.JK,TLKM,2771.692527669271,2799.5021516927086,2762.422652994792,2780.96240234375,73994000,2730.91,2706.8,54.83,0.3756,bullish,0.003344
2024-06-27,TLKM.JK,TLKM,2808.77197265625,2808.77197265625,2771.6924746673885,2808.77197265625,70154600,2766.13,2714.68,56.85,0.3727,bullish,0.01
2024-06-28,TLKM.JK,TLKM,2808.7719586162143,2910.740577575879,2808.7719586162143,2901.470703125,213539300,2799.5,2729.51,62.81,0.3785,bullish,0.033003
2024-07-01,TLKM.JK,TLKM,2901.470857194326,2901.470857194326,2855.121482478762,2864.391357421875,134082800,2825.46,2742.49,59.28,0.3837,bullish,-0.01278
2024-07-02,TLKM.JK,TLKM,2845.851617110403,2864.391367059005,2808.772117213199,2818.0419921875,79024200,2834.73,2748.98,55.11,0.3769,bullish,-0.016181
2024-07-03,TLKM.JK,TLKM,2818.0418471534654,2827.3117216506807,2799.5020981590346,2808.77197265625,51977100,2840.29,2753.62,54.29,0.3762,bullish,-0.00329
2024-07-04,TLKM.JK,TLKM,2780.9623099662163,2827.3116817989862,2743.8828125,2743.8828125,93100500,2827.31,2751.76,48.8,0.3768,bullish,-0.023102
2024-07-05,TLKM.JK,TLKM,2753.1528231387106,2799.502197265625,2743.8829483133277,2799.502197265625,69339200,2806.92,2749.91,53.17,0.377,bullish,0.02027
2024-07-08,TLKM.JK,TLKM,2818.0418399959417,2864.391212364296,2780.962342101258,2855.121337890625,125004600,2805.06,2751.3,57.11,0.3836,bullish,0.019868
2024-07-09,TLKM.JK,TLKM,2827.3117144696125,2892.2008357853083,2818.0418399959417,2855.121337890625,118245600,2812.48,2752.69,57.11,0.3836,bullish,0.0
2024-07-10,TLKM.JK,TLKM,2864.391392188736,2947.820267689379,2864.391392188736,2929.280517578125,120007400,2836.58,2759.64,62.05,0.39,bullish,0.025974
2024-07-11,TLKM.JK,TLKM,2966.3598172169814,2966.3598172169814,2929.280319501769,2947.820068359375,126490000,2877.37,2773.55,63.2,0.349,bullish,0.006329
2024-07-12,TLKM.JK,TLKM,2994.1695329180416,3031.249031777708,2975.6297834882084,2984.899658203125,135830300,2914.45,2787.45,65.43,0.3486,bullish,0.012579
2024-07-15,TLKM.JK,TLKM,2984.899767911887,2984.899767911887,2901.470892411244,2929.280517578125,100918500,2929.28,2802.28,59.58,0.3388,bullish,-0.018634
2024-07-16,TLKM.JK,TLKM,2947.8201297883065,2947.8201297883065,2864.3912581905242,2873.6611328125,78769700,2932.99,2819.9,54.34,0.3019,bullish,-0.018987
2024-07-17,TLKM.JK,TLKM,2957.089981219952,3031.2489776141824,2929.2803575721155,3012.709228515625,167149300,2949.67,2839.36,63.08,0.3139,bullish,0.048387
2024-07-18,TLKM.JK,TLKM,3021.9792579341897,3040.519007982866,2957.090132763824,2975.6298828125,98903500,2955.24,2856.51,59.79,0.3212,bullish,-0.012308
2024-07-19,TLKM.JK,TLKM,2966.3599721337578,2975.629847046676,2892.200972830414,2910.74072265625,138117200,2940.4,2865.32,54.45,0.3128,bullish,-0.021807
2024-07-22,TLKM.JK,TLKM,2947.8201297883065,2975.629753654234,2864.3912581905242,2873.6611328125,139383000,2929.28,2872.27,51.61,0.3178,bullish,-0.012739
2024-07-23,TLKM.JK,TLKM,2910.740767466871,2929.280517578125,2873.6612672443634,2929.280517578125,74338000,2940.4,2880.15,55.37,0.321,bullish,0.019355
2024-07-24,TLKM.JK,TLKM,2910.7405375561684,2920.0104118795957,2818.0417943218954,2836.58154296875,98752100,2905.18,2882.93,48.59,0.3441,bullish,-0.031646
2024-07-25,TLKM.JK,TLKM,2855.121482478762,2864.391357421875,2808.7721077631977,2864.391357421875,67060000,2882.93,2885.71,50.55,0.344,bearish,0.009804
2024-07-26,TLKM.JK,TLKM,2882.9310074344758,2882.9310074344758,2836.581634324597,2873.6611328125,94900300,2875.52,2884.32,51.21,0.3235,bearish,0.003236
2024-07-29,TLKM.JK,TLKM,2864.391266169314,2892.200890112705,2818.0418929303282,2827.311767578125,90885600,2866.25,2882.47,47.75,0.3255,bearish,-0.016129
2024-07-30,TLKM.JK,TLKM,2780.962371826172,2780.962371826172,2669.723876953125,2669.723876953125,321472800,2814.33,2875.05,38.27,0.3798,bearish,-0.055738
2024-07-31,TLKM.JK,TLKM,2669.723876953125,2706.8033752441406,2632.6443786621094,2669.723876953125,207440800,2780.96,2868.1,38.27,0.3799,bearish,0.0
2024-08-01,TLKM.JK,TLKM,2678.993751525879,2716.0732498168945,2669.723876953125,2669.723876953125,121021800,2742.03,2864.39,38.27,0.3718,bearish,0.0
2024-08-02,TLKM.JK,TLKM,2669.7239309210527,2669.7239309210527,2614.1046823601973,2641.914306640625,105816800,2695.68,2856.51,36.67,0.3642,bearish,-0.010417
2024-08-05,TLKM.JK,TLKM,2614.10454469086,2623.3744189628137,2558.48529905914,2586.294921875,105246400,2647.48,2843.07,33.63,0.3595,bearish,-0.021053
2024-08-06,TLKM.JK,TLKM,2595.5647961469535,2632.6442932347672,2586.294921875,2586.294921875,98524200,2630.79,2829.63,33.63,0.3595,bearish,0.0
2024-08-07,TLKM.JK,TLKM,2595.5649864250886,2632.6444862311614,2586.29511147357,2614.104736328125,77263000,2619.67,2813.87,36.67,0.3463,bearish,0.010753
2024-08-08,TLKM.JK,TLKM,2595.564932839912,2669.7239309210527,2595.564932839912,2641.914306640625,99533000,2614.1,2798.58,39.65,0.3486,bearish,0.010638
2024-08-09,TLKM.JK,TLKM,2651.1841355178885,2669.7238847173144,2623.37451171875,2623.37451171875,80800300,2610.4,2780.5,38.36,0.3421,bearish,-0.007018
2024-08-12,TLKM.JK,TLKM,2641.9143517258276,2697.5336012358453,2632.644476807491,2660.4541015625,62746600,2625.23,2767.06,42.41,0.3462,bearish,0.014134
2024-08-13,TLKM.JK,TLKM,2688.263680441338,2688.263680441338,2632.6444318804824,2641.914306640625,82063600,2636.35,2755.47,40.96,0.3422,bearish,-0.006969
2024-08-14,TLKM.JK,TLKM,2641.914207618553,2678.99370526934,2641.914207618553,2651.18408203125,70188800,2643.77,2737.39,42.02,0.2855,bearish,0.003509
2024-08-15,TLKM.JK,TLKM,2660.4541015625,2669.7239764808364,2614.104726970819,2660.4541015625,79724100,2647.48,2721.64,43.13,0.2866,bearish,0.003497
2024-08-16,TLKM.JK,TLKM,2697.5334406672296,2771.692435599662,2688.263566300676,2743.8828125,207060000,2671.58,2713.29,52.01,0.3071,bearish,0.031359
2024-08-19,TLKM.JK,TLKM,2743.8828658276448,2753.15274037436,2697.53349309407,2716.0732421875,68692700,2682.7,2705.41,49.25,0.3062,bearish,-0.010135
2024-08-20,TLKM.JK,TLKM,2771.692481943425,2780.9623564649746,2743.882858378775,2762.422607421875,100434600,2706.8,2697.07,53.66,0.3041,bullish,0.017065
2024-08-21,TLKM.JK,TLKM,2762.422706886574,2790.232331452546,2743.882957175926,2753.15283203125,111842200,2727.2,2692.9,52.68,0.2839,bullish,-0.003356
2024-08-22,TLKM.JK,TLKM,2725.343216569456,2753.1528412283283,2706.803466796875,2706.803466796875,90336300,2736.47,2685.02,47.93,0.2857,bullish,-0.016835
2024-08-23,TLKM.JK,TLKM,2753.1527865135063,2790.2322853217693,2734.613037109375,2734.613037109375,86092500,2734.61,2678.07,50.79,0.2888,bullish,0.010274
2024-08-26,TLKM.JK,TLKM,2725.3431093356753,2771.692481943425,2716.0732348141255,2762.422607421875,88941900,2743.88,2674.82,53.55,0.2872,bullish,0.010169
2024-08-27,TLKM.JK,TLKM,2771.692626953125,2780.9625019596574,2734.6131269269963,2771.692626953125,71223800,2745.74,2679.92,54.46,0.1961,bullish,0.003356
2024-08-28,TLKM.JK,TLKM,2780.9623564649746,2780.9623564649746,2743.882858378775,2762.422607421875,68736300,2747.59,2684.56,53.33,0.1969,bullish,-0.003345
2024-08-29,TLKM.JK,TLKM,2762.422600170173,2855.121345142327,2762.422600170173,2808.77197265625,160714800,2767.98,2691.51,58.02,0.2037,bullish,0.016779
2024-08-30,TLKM.JK,TLKM,2808.771919998468,2845.8514172921773,2790.2321713516135,2836.58154296875,195809000,2788.38,2701.24,60.58,0.1992,bullish,0.009901
2024-09-02,TLKM.JK,TLKM,2864.39134809166,2920.010597569168,2855.1214731787422,2910.74072265625,118928500,2818.04,2717.46,66.46,0.1913,bullish,0.026144
2024-09-03,TLKM.JK,TLKM,2910.7405847326504,2920.0104592063212,2855.121337890625,2855.121337890625,82172000,2834.73,2730.91,59.32,0.2105,bullish,-0.019108
2024-09-04,TLKM.JK,TLKM,2836.5815889432834,2873.6610868379666,2818.0418399959417,2855.121337890625,81041700,2853.27,2742.96,59.32,0.2101,bullish,0.0
2024-09-05,TLKM.JK,TLKM,2855.1214462179223,2864.391321043305,2799.502197265625,2799.502197265625,78989400,2851.41,2750.84,52.74,0.2252,bullish,-0.01948
2024-09-06,TLKM.JK,TLKM,2790.232367264597,2827.311867161801,2790.232367264597,2818.0419921875,82391200,2847.71,2760.57,54.55,0.2224,bullish,0.006623
2024-09-09,TLKM.JK,TLKM,2827.3117216506807,2855.121345142327,2780.962349164604,2808.77197265625,69264400,2827.31,2767.98,53.45,0.2201,bullish,-0.00329
2024-09-10,TLKM.JK,TLKM,2836.581596147896,2836.581596147896,2799.5020981590346,2808.77197265625,46436100,2818.04,2776.33,53.45,0.2174,bullish,0.0
2024-09-11,TLKM.JK,TLKM,2808.772117213199,2827.311867161801,2799.502242238898,2818.0419921875,62899600,2810.63,2784.67,54.52,0.2174,bullish,0.0033
2024-09-12,TLKM.JK,TLKM,2836.581642225922,2845.8515168737194,2827.311767578125,2827.311767578125,85785000,2816.19,2793.01,55.61,0.2174,bullish,0.003289
2024-09-13,TLKM.JK,TLKM,2855.121285294413,2892.200782506029,2845.851410991509,2882.930908203125,125032200,2829.17,2799.97,61.58,0.2012,bullish,0.019672
2024-09-17,TLKM.JK,TLKM,2892.2009822512136,2901.470857194326,2855.121482478762,2864.391357421875,56181000,2840.29,2807.38,58.74,0.1985,bullish,-0.006431
2024-09-18,TLKM.JK,TLKM,2892.200927734375,2901.4708025027544,2873.661178197616,2892.200927734375,87120700,2856.98,2813.87,61.6,0.1932,bullish,0.009709
2024-09-19,TLKM.JK,TLKM,2910.74072265625,2920.010597569168,2892.200972830414,2910.74072265625,130418300,2875.52,2821.75,63.42,0.1925,bullish,0.00641
2024-09-20,TLKM.JK,TLKM,2920.010498046875,2938.5502472408234,2892.2008742559524,2920.010498046875,152477400,2894.05,2832.41,64.33,0.1778,bullish,0.003185
2024-09-23,TLKM.JK,TLKM,2920.010543486297,2947.8201677099764,2901.4707940038447,2938.55029296875,82274400,2905.18,2842.61,66.14,0.1764,bullish,0.006349
2024-09-24,TLKM.JK,TLKM,2947.820267689379,2947.820267689379,2920.010642522498,2929.280517578125,92256900,2918.16,2850.95,64.38,0.1762,bullish,-0.003155
2024-09-25,TLKM.JK,TLKM,2873.661213937598,2957.090087890625,2836.5817144029193,2957.090087890625,215241700,2931.13,2860.22,67.2,0.1777,bullish,0.009494
2024-09-26,TLKM.JK,TLKM,2938.55029296875,2947.8201677099764,2892.2009192626183,2938.55029296875,120042500,2936.7,2869.03,63.58,0.1795,bullish,-0.00627
2024-09-27,TLKM.JK,TLKM,2901.4707647605023,2910.7406394082996,2790.2322689869366,2827.311767578125,291217300,2918.16,2869.95,47.17,0.2254,bullish,-0.037855
2024-09-30,TLKM.JK,TLKM,2808.7721269792537,2808.7721269792537,2771.692626953125,2771.692626953125,150844800,2884.79,2866.71,41.42,0.2333,bullish,-0.019672
2024-10-01,TLKM.JK,TLKM,2771.6925727894763,2818.0419469163908,2771.6925727894763,2799.502197265625,77208500,2858.83,2861.15,45.03,0.2151,bearish,0.010033
2024-10-02,TLKM.JK,TLKM,2734.613091455747,2762.422716114619,2706.803466796875,2706.803466796875,124629400,2808.77,2853.73,36.87,0.2355,bearish,-0.033113
2024-10-03,TLKM.JK,TLKM,2734.6131469304173,2734.6131469304173,2678.993896484375,2678.993896484375,92510900,2756.86,2844.92,34.83,0.2368,bearish,-0.010274
2024-10-04,TLKM.JK,TLKM,2688.263626098633,2716.0732498168945,2651.184127807617,2669.723876953125,76757200,2725.34,2838.44,34.15,0.2287,bearish,-0.00346
2024-10-07,TLKM.JK,TLKM,2697.5335466056035,2697.5335466056035,2660.4540476831894,2688.263671875,84507100,2708.66,2831.95,36.8,0.2289,bearish,0.006944
2024-10-08,TLKM.JK,TLKM,2678.9938768878033,2771.692626953125,2660.454126874739,2771.692626953125,135357200,2703.1,2830.09,47.12,0.2569,bearish,0.031035
2024-10-09,TLKM.JK,TLKM,2762.422561233108,2790.2321843327704,2743.8828125,2743.8828125,69435900,2710.51,2826.85,44.51,0.259,bearish,-0.010034
2024-10-10,TLKM.JK,TLKM,2743.882911811441,2762.422661215572,2725.343162407309,2734.613037109375,57867000,2721.64,2822.68,43.64,0.2586,bearish,-0.003378
2024-10-11,TLKM.JK,TLKM,2780.962511957908,2780.962511957908,2706.8035116390306,2725.34326171875,40454300,2732.76,2817.58,42.75,0.258,bearish,-0.00339
2024-10-14,TLKM.JK,TLKM,2716.07329606681,2753.152794989224,2688.263671875,2688.263671875,66631500,2732.76,2807.85,39.27,0.2484,bearish,-0.013605
2024-10-15,TLKM.JK,TLKM,2706.8035116390306,2753.1528868383293,2697.533636599171,2725.34326171875,74529600,2723.49,2800.89,44.16,0.2554,bearish,0.013793
2024-10-16,TLKM.JK,TLKM,2753.152778320313,2780.96240234375,2716.073279622396,2780.96240234375,163988000,2730.91,2795.33,50.59,0.2646,bearish,0.020408
2024-10-17,TLKM.JK,TLKM,2780.962492290296,2836.581742136102,2762.422742341694,2818.0419921875,107040100,2747.59,2790.7,54.36,0.2686,bearish,0.013333
2024-10-18,TLKM.JK,TLKM,2827.311759702621,2901.4707566784273,2818.041885080645,2873.6611328125,138783600,2777.25,2788.38,59.37,0.2785,bearish,0.019737
2024-10-21,TLKM.JK,TLKM,2873.6611328125,2901.4707566784273,2836.581634324597,2873.6611328125,92240300,2814.33,2785.13,59.37,0.2773,bullish,0.0
2024-10-22,TLKM.JK,TLKM,2836.581549457537,2845.85142380217,2790.232177734375,2790.232177734375,93662500,2827.31,2778.18,49.85,0.295,bullish,-0.029032
2024-10-23,TLKM.JK,TLKM,2725.34326171875,2762.422761878189,2716.0733866788905,2725.34326171875,99423700,2816.19,2766.59,43.95,0.3006,bullish,-0.023256
2024-10-24,TLKM.JK,TLKM,2725.3431707974137,2743.8829202586207,2688.263671875,2688.263671875,72559000,2790.23,2754.08,40.96,0.3024,bullish,-0.013605
2024-10-25,TLKM.JK,TLKM,2688.2635728763958,2734.6129448225406,2688.2635728763958,2697.533447265625,50694200,2755.01,2747.59,42.02,0.2751,bullish,0.003448
2024-10-28,TLKM.JK,TLKM,2706.803466796875,2725.343216569456,2688.263717024294,2706.803466796875,38720700,2721.64,2744.35,43.12,0.2677,bearish,0.003436
2024-10-29,TLKM.JK,TLKM,2697.5335466056035,2716.07329606681,2669.723922413793,2688.263671875,67727500,2701.24,2738.78,41.43,0.2651,bearish,-0.006849
2024-10-30,TLKM.JK,TLKM,2669.723922413793,2688.263671875,2641.914298221983,2688.263671875,123573100,2693.83,2737.86,41.43,0.2373,bearish,0.0
