date,stock_id,ticker,open,high,low,close,volume,ma_5,ma_20,rsi_14,volatility_20d,trend,daily_return
2025-06-11,TLKM.JK,TLKM,2750.0,2810.0,2730.0,2800.0,200609800,2667.97,2558.51,71.62,0.3564,bullish,0.037985
2025-06-12,TLKM.JK,TLKM,2830.0,2830.0,2750.0,2780.0,97099100,2704.86,2576.07,69.3,0.344,bullish,-0.007143
2025-06-13,TLKM.JK,TLKM,2770.0,2770.0,2720.0,2740.0,81111300,2730.04,2593.96,64.79,0.3396,bullish,-0.014388
2025-06-16,TLKM.JK,TLKM,2740.0,2770.0,2730.0,2740.0,46641000,2751.51,2610.45,64.79,0.34,bullish,0.0
2025-06-17,TLKM.JK,TLKM,2800.0,2800.0,2760.0,2760.0,59643500,2764.0,2628.4,66.07,0.3378,bullish,0.007299
2025-06-18,TLKM.JK,TLKM,2770.0,2800.0,2760.0,2770.0,70757600,2758.0,2643.61,66.73,0.3298,bullish,0.003623
2025-06-19,TLKM.JK,TLKM,2740.0,2780.0,2630.0,2690.0,98911200,2740.0,2651.12,57.26,0.3396,bullish,-0.028881
2025-06-20,TLKM.JK,TLKM,2700.0,2710.0,2640.0,2640.0,243027500,2720.0,2652.41,52.26,0.3333,bullish,-0.018587
2025-06-23,TLKM.JK,TLKM,2610.0,2610.0,2560.0,2580.0,73554200,2688.0,2654.41,46.97,0.3272,bullish,-0.022727
2025-06-24,TLKM.JK,TLKM,2600.0,2670.0,2580.0,2590.0,107300200,2654.0,2656.45,47.92,0.3272,bearish,0.003876
2025-06-25,TLKM.JK,TLKM,2650.0,2650.0,2560.0,2620.0,79958900,2624.0,2657.68,50.76,0.3234,bearish,0.011583
2025-06-26,TLKM.JK,TLKM,2620.0,2710.0,2590.0,2710.0,132868200,2628.0,2668.5,58.13,0.3064,bearish,0.034351
2025-06-30,TLKM.JK,TLKM,2780.0,2790.0,2730.0,2780.0,124299500,2656.0,2677.72,62.8,0.2876,bearish,0.02583
2025-07-01,TLKM.JK,TLKM,2800.0,2810.0,2760.0,2810.0,73006700,2702.0,2687.05,64.62,0.2876,bullish,0.010791
2025-07-02,TLKM.JK,TLKM,2820.0,2820.0,2730.0,2780.0,92321600,2740.0,2695.34,61.39,0.291,bullish,-0.010676
2025-07-03,TLKM.JK,TLKM,2780.0,2810.0,2690.0,2710.0,69094400,2758.0,2701.99,54.53,0.3024,bullish,-0.02518
2025-07-04,TLKM.JK,TLKM,2710.0,2720.0,2620.0,2630.0,53587300,2742.0,2703.71,47.94,0.3229,bullish,-0.02952
2025-07-07,TLKM.JK,TLKM,2630.0,2700.0,2610.0,2700.0,33446600,2726.0,2708.01,53.26,0.3349,bullish,0.026616
2025-07-08,TLKM.JK,TLKM,2680.0,2700.0,2640.0,2650.0,45926000,2694.0,2708.88,49.38,0.3417,bearish,-0.018519
2025-07-09,TLKM.JK,TLKM,2650.0,2680.0,2640.0,2670.0,44897100,2672.0,2707.5,50.92,0.3311,bearish,0.007547
2025-07-10,TLKM.JK,TLKM,2690.0,2710.0,2650.0,2690.0,41108700,2668.0,2702.0,52.48,0.3015,bearish,0.007491
2025-07-11,TLKM.JK,TLKM,2710.0,2730.0,2690.0,2730.0,47851300,2688.0,2699.5,55.52,0.3066,bearish,0.01487
2025-07-14,TLKM.JK,TLKM,2700.0,2710.0,2640.0,2690.0,60458400,2686.0,2697.0,51.94,0.3067,bearish,-0.014652
2025-07-15,TLKM.JK,TLKM,2690.0,2690.0,2640.0,2640.0,35309100,2684.0,2692.0,47.79,0.3131,bearish,-0.018587
2025-07-16,TLKM.JK,TLKM,2660.0,2680.0,2650.0,2650.0,43385900,2680.0,2686.5,48.67,0.312,bearish,0.003788
2025-07-17,TLKM.JK,TLKM,2700.0,2770.0,2660.0,2770.0,102642100,2696.0,2686.5,57.88,0.3526,bullish,0.045283
2025-07-18,TLKM.JK,TLKM,2800.0,2800.0,2750.0,2770.0,83762800,2704.0,2690.5,57.88,0.3352,bullish,0.0
2025-07-21,TLKM.JK,TLKM,2800.0,2800.0,2750.0,2800.0,52553200,2726.0,2698.5,59.96,0.3278,bullish,0.01083
2025-07-22,TLKM.JK,TLKM,2800.0,2850.0,2800.0,2850.0,108243300,2768.0,2712.0,63.23,0.3168,bullish,0.017857
2025-07-23,TLKM.JK,TLKM,2870.0,2870.0,2840.0,2850.0,86077600,2808.0,2725.0,63.23,0.3173,bullish,0.0
2025-07-24,TLKM.JK,TLKM,2860.0,2870.0,2800.0,2840.0,74224200,2822.0,2736.0,62.05,0.3175,bullish,-0.003509
2025-07-25,TLKM.JK,TLKM,2810.0,2830.0,2780.0,2820.0,41296200,2832.0,2741.5,59.67,0.2994,bullish,-0.007042
2025-07-28,TLKM.JK,TLKM,2870.0,2870.0,2830.0,2860.0,40193800,2844.0,2745.5,62.75,0.2901,bullish,0.014184
2025-07-29,TLKM.JK,TLKM,2870.0,2880.0,2840.0,2880.0,46357400,2850.0,2749.0,64.22,0.2888,bullish,0.006993
2025-07-30,TLKM.JK,TLKM,2890.0,2890.0,2850.0,2880.0,99062400,2856.0,2754.0,64.22,0.2854,bullish,0.0
2025-07-31,TLKM.JK,TLKM,2890.0,2930.0,2860.0,2880.0,201065700,2864.0,2762.5,64.22,0.2668,bullish,0.0
2025-08-01,TLKM.JK,TLKM,2960.0,2990.0,2910.0,2980.0,130977000,2896.0,2780.0,71.31,0.2585,bullish,0.034722
2025-08-04,TLKM.JK,TLKM,3000.0,3030.0,2990.0,3030.0,96385300,2930.0,2796.5,74.07,0.2508,bullish,0.016779
2025-08-05,TLKM.JK,TLKM,3050.0,3050.0,2990.0,3030.0,99396900,2960.0,2815.5,74.07,0.2348,bullish,0.0
2025-08-06,TLKM.JK,TLKM,3000.0,3010.0,2960.0,2990.0,86215200,2982.0,2831.5,67.99,0.2453,bullish,-0.013201
2025-08-07,TLKM.JK,TLKM,2990.0,2990.0,2930.0,2950.0,46506200,2996.0,2844.5,62.47,0.2543,bullish,-0.013378
2025-08-08,TLKM.JK,TLKM,2950.0,2960.0,2930.0,2940.0,46945800,2988.0,2855.0,61.14,0.2529,bullish,-0.00339
2025-08-11,TLKM.JK,TLKM,2990.0,3010.0,2970.0,2990.0,74978300,2980.0,2870.0,65.15,0.2471,bullish,0.017007
2025-08-12,TLKM.JK,TLKM,3050.0,3200.0,3010.0,3180.0,217607800,3010.0,2897.0,75.51,0.3019,bullish,0.063545
2025-08-13,TLKM.JK,TLKM,3220.0,3420.0,3210.0,3360.0,465722400,3084.0,2932.5,81.2,0.3417,bullish,0.056604
2025-08-14,TLKM.JK,TLKM,3370.0,3490.0,3370.0,3420.0,232557200,3178.0,2965.0,82.65,0.3207,bullish,0.017857
2025-08-15,TLKM.JK,TLKM,3360.0,3410.0,3310.0,3310.0,182893900,3252.0,2992.0,71.74,0.3542,bullish,-0.032164
2025-08-19,TLKM.JK,TLKM,3260.0,3330.0,3240.0,3250.0,164921000,3304.0,3014.5,66.57,0.3669,bullish,-0.018127
2025-08-20,TLKM.JK,TLKM,3220.0,3290.0,3220.0,3220.0,80084600,3312.0,3033.0,64.09,0.3694,bullish,-0.009231
2025-08-21,TLKM.JK,TLKM,3210.0,3270.0,3210.0,3250.0,63861900,3290.0,3053.0,65.48,0.3689,bullish,0.009317
2025-08-22,TLKM.JK,TLKM,3270.0,3290.0,3220.0,3240.0,61351700,3254.0,3073.0,64.58,0.3687,bullish,-0.003077
2025-08-25,TLKM.JK,TLKM,3280.0,3350.0,3250.0,3310.0,93221500,3254.0,3097.5,67.89,0.3686,bullish,0.021605
2025-08-26,TLKM.JK,TLKM,3310.0,3320.0,3230.0,3260.0,227364800,3256.0,3117.5,63.34,0.3767,bullish,-0.015106
2025-08-27,TLKM.JK,TLKM,3200.0,3250.0,3100.0,3170.0,118158900,3246.0,3132.0,56.05,0.3962,bullish,-0.027607
2025-08-28,TLKM.JK,TLKM,3160.0,3220.0,3150.0,3180.0,55940600,3232.0,3147.0,56.64,0.3958,bullish,0.003155
2025-08-29,TLKM.JK,TLKM,3180.0,3210.0,3100.0,3130.0,72585500,3210.0,3159.5,52.78,0.4024,bullish,-0.015723
2025-09-01,TLKM.JK,TLKM,3080.0,3110.0,2960.0,3110.0,130027900,3170.0,3166.0,51.28,0.3878,bullish,-0.00639
2025-09-02,TLKM.JK,TLKM,3120.0,3140.0,3050.0,3070.0,64402900,3132.0,3168.0,48.31,0.3874,bearish,-0.012862
2025-09-03,TLKM.JK,TLKM,3080.0,3170.0,3070.0,3110.0,113875700,3120.0,3172.0,51.34,0.3898,bearish,0.013029
2025-09-04,TLKM.JK,TLKM,3090.0,3170.0,3090.0,3150.0,37223800,3114.0,3180.0,54.24,0.3878,bearish,0.012862
2025-09-08,TLKM.JK,TLKM,3300.0,3300.0,3090.0,3090.0,93725000,3106.0,3187.0,49.48,0.3915,bearish,-0.019048
2025-09-09,TLKM.JK,TLKM,3100.0,3130.0,3000.0,3050.0,104463400,3094.0,3192.5,46.56,0.3948,bearish,-0.012945
2025-09-10,TLKM.JK,TLKM,3070.0,3180.0,3050.0,3150.0,49840200,3110.0,3200.5,53.9,0.4062,bearish,0.032787
2025-09-11,TLKM.JK,TLKM,3180.0,3190.0,3070.0,3080.0,71919900,3104.0,3195.5,48.84,0.35,bearish,-0.022222
2025-09-12,TLKM.JK,TLKM,3090.0,3110.0,3050.0,3100.0,61521400,3094.0,3182.5,50.28,0.2815,bearish,0.006494
2025-09-15,TLKM.JK,TLKM,3150.0,3260.0,3130.0,3260.0,115361300,3128.0,3174.5,59.96,0.3338,bearish,0.051613
2025-09-16,TLKM.JK,TLKM,3300.0,3300.0,3260.0,3300.0,80642900,3178.0,3174.0,61.95,0.3174,bullish,0.01227
2025-09-17,TLKM.JK,TLKM,3300.0,3340.0,3210.0,3340.0,73539700,3216.0,3178.5,63.89,0.3127,bullish,0.012121
2025-09-18,TLKM.JK,TLKM,3400.0,3400.0,3230.0,3250.0,99501600,3250.0,3180.0,56.87,0.327,bullish,-0.026946
2025-09-19,TLKM.JK,TLKM,3210.0,3300.0,3160.0,3230.0,113834400,3276.0,3179.0,55.42,0.3261,bullish,-0.006154
2025-09-22,TLKM.JK,TLKM,3300.0,3300.0,3190.0,3220.0,53704700,3268.0,3178.0,54.66,0.3261,bullish,-0.003096
2025-09-23,TLKM.JK,TLKM,3240.0,3260.0,3130.0,3190.0,40100300,3246.0,3172.0,52.36,0.3171,bullish,-0.009317
2025-09-24,TLKM.JK,TLKM,3190.0,3190.0,3150.0,3160.0,37086500,3210.0,3167.0,50.09,0.3146,bullish,-0.009404
2025-09-25,TLKM.JK,TLKM,3160.0,3200.0,3110.0,3120.0,37627500,3184.0,3164.5,47.16,0.302,bullish,-0.012658
2025-09-26,TLKM.JK,TLKM,3100.0,3160.0,3090.0,3110.0,66789300,3160.0,3161.0,46.42,0.3017,bearish,-0.003205
2025-09-29,TLKM.JK,TLKM,3110.0,3130.0,3050.0,3080.0,85911300,3132.0,3158.5,44.2,0.2985,bearish,-0.009646
2025-09-30,TLKM.JK,TLKM,3090.0,3140.0,3060.0,3060.0,117025800,3106.0,3156.0,42.74,0.2985,bearish,-0.006494
2025-10-01,TLKM.JK,TLKM,3060.0,3100.0,3060.0,3060.0,59779700,3086.0,3155.5,42.74,0.2951,bearish,0.0
2025-10-02,TLKM.JK,TLKM,3070.0,3200.0,3060.0,3130.0,113431700,3088.0,3156.5,49.53,0.3027,bearish,0.022876
2025-10-03,TLKM.JK,TLKM,3110.0,3130.0,3050.0,3070.0,59116700,3080.0,3152.5,44.64,0.3066,bearish,-0.019169
2025-10-06,TLKM.JK,TLKM,3080.0,3090.0,2960.0,3010.0,59707600,3066.0,3148.5,40.35,0.307,bearish,-0.019544
2025-10-07,TLKM.JK,TLKM,3030.0,3050.0,3000.0,3010.0,30353000,3056.0,3146.5,40.35,0.3039,bearish,0.0
2025-10-08,TLKM.JK,TLKM,3030.0,3040.0,2940.0,2990.0,66090700,3042.0,3138.5,38.91,0.2783,bearish,-0.006645
2025-10-09,TLKM.JK,TLKM,2950.0,3020.0,2950.0,3010.0,54769300,3018.0,3135.0,41.18,0.2698,bearish,0.006689
2025-10-10,TLKM.JK,TLKM,3030.0,3080.0,3000.0,3040.0,62254500,3012.0,3132.0,44.51,0.2713,bearish,0.009967
2025-10-13,TLKM.JK,TLKM,3020.0,3070.0,2980.0,3020.0,46978500,3014.0,3120.0,42.77,0.1923,bearish,-0.006579
2025-10-14,TLKM.JK,TLKM,3050.0,3070.0,2960.0,2960.0,38518800,3004.0,3103.0,37.98,0.1907,bearish,-0.019868
2025-10-15,TLKM.JK,TLKM,3000.0,3090.0,2950.0,3080.0,67503700,3022.0,3090.0,50.03,0.2427,bearish,0.040541
2025-10-16,TLKM.JK,TLKM,2970.0,3020.0,2900.0,2950.0,103687000,3010.0,3075.0,40.78,0.2679,bearish,-0.042208
2025-10-17,TLKM.JK,TLKM,2950.0,2960.0,2850.0,2880.0,82482200,2978.0,3057.5,36.83,0.2765,bearish,-0.023729
2025-10-20,TLKM.JK,TLKM,2930.0,2970.0,2900.0,2940.0,96029300,2962.0,3043.5,42.02,0.2919,bearish,0.020833
2025-10-21,TLKM.JK,TLKM,2970.0,3290.0,2970.0,3280.0,223104600,3026.0,3048.0,61.36,0.4978,bearish,0.115646
2025-10-22,TLKM.JK,TLKM,3220.0,3220.0,3120.0,3150.0,128796800,3040.0,3047.5,53.95,0.5185,bearish,-0.039634
2025-10-23,TLKM.JK,TLKM,3180.0,3400.0,3170.0,3360.0,218967200,3122.0,3059.5,61.95,0.5642,bullish,0.066667
2025-10-24,TLKM.JK,TLKM,3370.0,3440.0,3290.0,3290.0,115104000,3204.0,3068.5,58.31,0.5706,bullish,-0.020833
2025-10-27,TLKM.JK,TLKM,3320.0,3360.0,3280.0,3330.0,105683900,3282.0,3081.0,59.76,0.5695,bullish,0.012158
2025-10-28,TLKM.JK,TLKM,3330.0,3480.0,3270.0,3400.0,143082100,3306.0,3098.0,62.24,0.5711,bullish,0.021021
2025-10-29,TLKM.JK,TLKM,3390.0,3390.0,3270.0,3290.0,93073800,3334.0,3109.5,56.37,0.5869,bullish,-0.032353
